port,pkt_size,flowid,time
0,1472,33,4
1,1472,7,0
2,256,52,4
3,256,72,1
4,256,42,0
5,256,92,1
6,1472,96,1
7,256,15,4
8,1472,77,3
9,1472,1,1
10,1472,94,4
11,256,84,1
12,1472,83,4
13,1472,83,1
14,256,37,1
15,1472,101,2
16,256,66,1
17,1472,68,0
18,256,17,2
19,1472,55,3
20,1472,53,2
21,256,41,0
22,1472,165,2
23,1472,101,4
24,1472,96,3
25,1472,97,0
26,1472,89,0
27,1472,47,1
28,1472,46,4
29,256,35,0
30,1472,1,1
31,1472,20,3
32,1472,99,1
33,1472,12,1
34,256,92,2
35,1472,48,3
36,1472,61,0
37,1472,104,1
38,256,177,1
39,1472,48,3
40,256,326,1
41,256,99,0
42,1472,21,3
43,256,49,0
44,1472,53,4
45,256,11,4
46,1472,39,4
47,256,75,1
48,1472,1,3
49,256,26,4
50,1472,6,0
51,1472,98,4
52,256,64,1
53,256,65,0
54,256,8,1
55,1472,35,2
56,256,43,3
57,1472,32,1
58,256,91,4
59,1472,85,3
0,256,62,119
1,256,102,115
2,1472,125,24
3,256,84,21
4,1472,55,20
5,256,90,21
6,1472,85,116
7,1472,16,24
8,256,9,118
9,1472,11,116
10,1472,82,119
11,1472,62,21
12,256,104,119
13,256,99,116
14,1472,33,21
15,256,11,117
16,1472,65,21
17,1472,26,115
18,256,73,22
19,1472,72,118
20,1472,39,117
21,256,39,20
22,256,52,117
23,256,66,119
24,1472,17,118
25,256,3,115
26,1472,95,115
27,256,56,116
28,1472,79,119
29,1472,101,20
30,256,80,116
31,1472,84,118
32,256,103,116
33,256,99,116
34,256,62,22
35,256,159,118
36,256,26,115
37,256,105,116
38,1472,38,21
39,256,48,118
40,256,105,21
41,256,8,20
42,1472,9,118
43,1472,65,20
44,256,48,119
45,1472,47,24
46,256,19,119
47,256,73,21
48,1472,65,118
49,256,15,24
50,256,24,115
51,1472,103,119
52,256,88,21
53,1472,66,20
54,256,83,21
55,256,75,117
56,1472,34,23
57,1472,82,116
58,1472,35,24
59,256,103,118
0,1472,93,139
1,256,35,135
2,1472,47,139
3,1472,40,41
4,256,40,135
5,1472,86,41
6,1472,72,231
7,1472,61,139
8,1472,24,138
9,1472,81,231
10,1472,93,234
11,256,44,136
12,256,69,139
13,256,50,136
14,1472,20,136
15,1472,77,137
16,1472,54,136
17,1472,38,230
18,256,39,42
19,1472,54,233
20,1472,74,232
21,1472,3,40
22,1472,26,137
23,256,70,139
24,256,7,233
25,1472,203,135
26,1472,30,230
27,256,79,136
28,256,80,234
29,256,5,135
30,256,69,136
31,256,17,233
32,256,92,136
33,1472,318,136
34,256,6,42
35,1472,18,138
36,256,57,135
37,1472,79,136
38,256,27,136
39,256,16,138
40,256,3,41
41,1472,12,40
42,1472,65,233
43,1472,58,135
44,256,80,139
45,1472,6,139
46,1472,22,139
47,256,71,41
48,1472,6,233
49,1472,197,44
50,256,67,135
51,256,27,234
52,1472,105,41
53,256,64,135
54,1472,21,41
55,256,61,137
56,256,29,138
57,1472,6,231
58,256,38,139
59,1472,7,138
0,256,57,254
1,256,65,155
2,1472,55,254
3,256,42,156
4,256,69,155
5,1472,14,156
6,256,96,346
7,256,167,254
8,1472,105,253
9,1472,9,346
10,256,37,349
11,1472,32,156
12,1472,66,159
